Word_id,hapana,kumi,mbili,moja,nane,ndio,nne,saba,sita,tano,tatu,tisa
id_pdqgyd53gtei.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_olzrxls4wp1s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_evpuawgryki1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g0ubcuum9fg8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1x82chbzoqhh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_twimzmcyj246.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5rddur9g7njt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hbdc5t2z8gdh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3vxhlm3x81gm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mgcoziccpgx8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4ia6kn4vqhg3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ylpmqi6jqflf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yu198uof9ugp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0vttj9rlrwwq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hp0k8xiqzr8v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xw50vvghib9s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_io3q8rp1cddm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mj25ojok5ep4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5udhbaaxcjle.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ft92q4uvu23t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_18inndk6z9a4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n76a8frk325z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e35gveghr45p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j8wr2wk7goo7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uv8iyietmv32.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z5cd87bc1n62.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sueagdqj8255.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b9eg24usqpok.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9qkgge9vj941.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_24m42q2wwwc4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0s50o2utesqc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tr9gfczi0bvt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qh6y6z7ug931.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y52zl53auu1i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_agf7vtrz24ug.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b10ee0ij28wd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s98mvxl2t017.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ud5etqss2mi6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a5li5zwpbfnf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7od1t1j1a7ml.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f28oeezss1te.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xg1385ii0nb3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3h9796r6p0qc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ajdb8eqfp94p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mco5o2saq7e0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i1m5deg11w8y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8ivjy30d8nhp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9h587jv1paxt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9uhx4ssj6mog.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kw1p07dwses4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3lltu8zox8ow.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1awuucx78rlh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7nu63hdeb7ve.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_86qnlvhq6mnh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3cqd289f2byh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zskfaa12i2kn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_o4yeg2x1f4oq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9bvfa7go4ezl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kwhw66clsm1a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1a2zamiaevpa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_utpbf6a8kbnn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_auy50lttb1ps.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yhtn795gi8yi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r3fqewyhkdli.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nuq78s09i0ip.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v0iw1a644c2i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_64zxq28z5vvo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hs2vh5edzfhn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3xkkic9wyb5b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_85bklklz9085.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8oe9kt1q3tsf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5ukgyfsov4ig.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oyz1fyp3c2qg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zohtl2o7o5op.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4jhxnvn2am8y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xgmdpbuillbs.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mn4zymvh9k0m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_95pwsxeg20es.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ksbjjqikjgfd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ysxi3s8p8xxz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mkjq5nukpjyi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fcjlo2e7t3el.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4atx5h9npo0f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6wwcopn88skn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wsbxyw7hcghs.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jnq2qr5tjycw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5vythakq5qtz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_daa15t5qdhyu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_54k1tbj3tt1u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y6nsc2ljcv8w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n6tvgtfw7b7x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1k9zjha2sgyn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ah3r3z4fhyzv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z7a5vysis87s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_of3xvg046gyi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_62l6nc08h87u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ac3a9akzdxx0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u57jz4qkb4r6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7r7xqdgky0b6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_46iwcip50cz9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ri08gtzvol9c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_crg8xpwm0fvi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zzpeq591oj33.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6u0r62p1yd84.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s22tlnnpatp8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xq1fn83310cc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i7njcfrvwkn4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_12hdjwu1l1j7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5r707louiiku.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5w9avluat60c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cbucwq7u6cek.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k09khv94h9td.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1vlf36sxqbsh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gdj270s2nnqk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_emrfnl8pxy9i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7645rq7n7mh2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zqtn70bzt500.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_syzl3ws988gs.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5tcw25gsqgv1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vzp6s67psyb3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7rtvw7rc0hcj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8864kujeg0k5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6k5ckx0f801v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c0xv5012z1md.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xwuyruv0na82.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l0ftfysusbmx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_khaxnj7kcs14.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xypzmf7xn57d.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pq4zncc6le9k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nhn6zr7ga88r.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pszkgg0lcg0x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7nnb1aa65uy4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q91xl0vn5dgo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_suzunfkx4syf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d5h3meu03s55.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yi8ctr7cej9c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yuu5i1e5j9eh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x0k72qpb9a3d.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mxq6kc4rmw6z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y4qlom3ojp61.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_adriuqek7yz2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_imltd48rqahd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c3esxflrt0sr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m4ginrn2a63u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oypzm4k87in4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fq4obx3edqfr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iasewb93vu93.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sugzbd0a3k6f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h2izpl5b4zp5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yuqvouqenmsf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5btq5ufz9kq1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kml0ndxt0uq9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4n9v14k6i0w1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nesqozwd0jjn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_umtl88rttbn4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lvodth1mivks.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5ph1lrvkx765.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j7a6r0y049gf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9vkoyv5h2khd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oqohtpg4vsqm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_agfqk2rf10fd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jl57o2zw9gfu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gqn8boktur4s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w55lg14m60y9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_21qjd82eh9p0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y5hwi1v5g63b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hkf3cj3embfi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ud30xbvjp3vq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fcv7c7rtf92y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t1e2ymkiz7cs.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2d6pqtu5fqbh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_95s3cwwm479k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nkd09ts9dfoe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ic4k4x568ix8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_etpuyi3dq8mr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v5zl3jmn9lz7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aix5m8cwge69.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_48gadw621nw4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nb1eh46295zo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fq8twdnwnh6u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ryfjnatqbn0b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_95g61r3trt7s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mkgtwlpu640l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eslljmwbuovc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lvmefy2tp4or.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z1acid4ltkb4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jg8kmqz6sfnm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7437vtzncmvv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d0c3t4tzosys.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pei6uksnfy55.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8v3dfnwyk5be.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9zd7m1obtf7m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_76g3eq07due1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vooov0xfoufd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nc22qzgjg58b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0ulqv2a6sv1g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6iw479fhnu4v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uafhlde84z8x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n4g5lg3ohld4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_noz1jlgy6vh3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cx7k9uvljhoo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j2kwall84qf3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_latps2roil6q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_al5kbhc5hw0i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ll4bcah0jvpj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rj2jxglnuogg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b8ka0pp61803.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_280n996zgrgv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2gka3kpw3hzn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lfzuyfs2y56m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yyy21wdiukgb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_409nywthuxjq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c6nnlbqumuw4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bmtkro7drt5j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_847w5so5lbdj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9qg8f69lufnq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jzjhwzgupaew.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bywqiblqywwr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3xgag0cn9j3x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fuwy2kglkbvi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bcbicc7ni9sk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_urfny26uhrdt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rcekf6mpp96f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eu2wks1vw9qm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gg4r83jye3nv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9z5efr162bwa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_si1spzbwhpdo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gqs55l6akbhi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f95rgz9pmqqa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q01jhh7874y0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v16tf2lz2zpu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0t4xxflzto7p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_exw4n0y385nk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8tx4n3g2fzdm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_slvy5zijv5ey.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0lyk5q2cd8z6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x050ku1i3701.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e8j8louajcap.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_578qoaazadyy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mn4c4u4abngw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mu9qv0t2ctmw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3uhotx1uehod.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iad76gfsvh9p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_50yjxddxd4eg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iz1lqexbotvy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_69zmiwoop4u9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ocoxkt8tgf5m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hii6vb8xzg14.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fu62x6lxcwae.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7riq94ef371s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_04vvcatytgu3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_modnl39907yr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1f1yki2tvwtv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s93c19svr2yr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dxuj59g6za7t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lwqgxhxm2s4j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5rcke66hd93h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8wykuh1frvny.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tm914ba2vgcx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rocgrgwi0d6s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jkhtjrfkz7qm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m2z4fdcht8b9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2x9h81fptqx2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k2jp3h922fkw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k170uf4ziacx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_phangbrsqdys.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_47d7tz41jnaw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mg0kybope4j9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4qvgbmadf08s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v6lcuzdzc1rn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2beco6eavhqo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1lhvt52gup11.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_98w2m3lkq4ub.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yanprob36e08.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tkoybyktfk5k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_exze5wipdytf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kh9jlm9idt6c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a4fm2ok6fuga.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_36ysrx40b2mu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l7yvsk33insa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rgp2diau043a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mzxg5o27tkss.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5dk1piy0qi2a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2v5qcr7vcmf6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3nbpbovqbkfl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_869n9zrwbh17.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cnko06en9h5w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x1cumnwvvqt5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_75y37u5qbjrv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lg9q97449744.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t0bll5bv5p4u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qkbq5c5ezwcy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dqdgkb8ernth.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hbyhjzcxj6x4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r5fev8n922hn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v8nozobcwl2k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jrdda3a677wm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5qs5hhldfn21.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mgwkeuh49may.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lj4ninq2bce5.wav,0,0,0,0,0,0,0,0,0,0,0,0
