Word_id,hapana,kumi,mbili,moja,nane,ndio,nne,saba,sita,tano,tatu,tisa
id_arpd0fz4j9yk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_khgdv7ed61w6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q4vfadi2eu4s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jwmh0k5jyz17.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b4ovn09dxklj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9uczg9t61tj5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gewy5dg4vxfk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cg7nkiknaml1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_50bkkg3cs5fr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s66k9jbt1zk9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ro1x1x23cn78.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ci02onciusdf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zg7jzwky6bgd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_frd2fqexecx6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ckfl7616qkp4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7h0x3nrelk95.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sor9o75upcbm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gwvr4g9v9rc5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pd1rzk8uu8yd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_15i8msomsowg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1zp5mkxko3xt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uqtlxnfb53of.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0l2d8kn78lrg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8vba0jv9ril1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_92yylh0d21lj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r5c7x91o3vf1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c375n5etcoon.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_30lcojkd1795.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b9hm8svrdylo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eh9p7jh65tvo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8nut1jbscw1y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4uei3sv99fsk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_er6u57incm4v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oos4gs2pn38k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dy15nbnt1nuz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ldxpfzf48xwy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rl82px22hait.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_82ji0grf5ho2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4276xlpss3zq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8b3rktx1cavr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l1t4vdmb5ewa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wqvjsucc30i9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6zwwk3okyp40.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uosi78qiqmjg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q3a5f11xoi66.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_34gvsaols2tq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eelv6466vyi6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_757dpsu80gqk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ezf50r91zd8t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zr6apvxsjd9y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2hopnhufqo6l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gf8nre9t63wf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wyb2djedlvsa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_096ya43a980f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_012rur21mhsx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4fjf9egqwnik.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3dcdy3ephrtp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hjm2afs0nvba.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lyvmb81tlccc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_35u19q2rqp1h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nrqr3kor8fgt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_po7o22iz77jl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ilkkg13ci45j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ffd8gn3l98to.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i5drd4lkiq7p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sbt57aaiugp8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e17xdw70tw0x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uy6k4je5tq4w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_afbdsyeqmj73.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x7qwv8j1bonh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_28afmmdwipxi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b4quh1d2bh09.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ygzg3pa60bmp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jqqml2b7oabo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mcks30pa9dcq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m2csv1hgwjnv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ktv3o2a9zbsn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bve6x5p6enew.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i337v8mctg9m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ce4wv2iiozm7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cybbwzcliwdo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kiggvycp48wd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_svgkl8k5csam.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lu8zbxtqhzap.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sr8obqwuc2ts.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3x3nw27mzo8x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c2ezltatn7r1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u0lkf8z2xzf5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8ua60kxdhzid.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2nvv7wuunrri.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_99sz6qs99cpb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3yn0iwrpbcq2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xf5jp1ix2sfd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7pfrrzn8geb7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gsn1k8ndvfgx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qic36hq3spjn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ikdfpd9s1llm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q7mn9h087dea.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s35tds0akxvy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ivuub04d21jg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ixlbaw655kpw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0j8c3mwvkfja.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w2egmnlak33q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2doz886gwkj6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ihtjwudzz9z0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hcyr9tegx5fg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ie03ifymey35.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hqovkeshifg2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aarwd1qstpr6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lq8og1qppb0x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ph5leocume1g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2c6688z6qc2k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7cthz23e7536.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2l6owlddlzia.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_elqfpc8pacr7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3epzlb4yj241.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uavesurv1l6g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8yxmyfuqyiwi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u9ytl28wxsrq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c49e0mxq1epb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bto9lcqpwckj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1rdjgrq81g1e.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2s0kvdhk87cg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j9wmduwfgdrp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8te5xsq619fl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zq0gcmunnus2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ciieue97ygyn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i2khfyjez54i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_72jifoxqlcgn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kz4ns684hlom.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p4tjkeqczi3w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_29qi51h5libn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_itj676ynnr60.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ii1b9rrbrbhu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_at9hqr6wk8qo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mgl53sga2gvf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7loy384pixol.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7jhvu0teczkw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r8rrrfdivw3c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wbwlph7d78te.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ylrroq7g3xma.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ktxvq4gwh0oe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6wbtb9r784xk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_saczyjmbew60.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_abo5lpudx8jb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4fk5ol16ouoz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w8ptc4tcdzhm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_okay692kcexz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tna7hhofkut8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6lrjnssyg1uj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h1rx245ebebu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e2cuz5hiwmje.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_offt3shi4ghn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hlwg7hje2auc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hthj5jktomew.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q8ngfbumebx2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dstpdwdiubmn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kxyh72ppstix.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p1nf8l88t29f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j335xqp5i3gd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bi6jwu2bkg3u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x5q5vdpp00mw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x8kt6sbe2oa4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_brl7p6bwekgr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7avsxdkdq1xj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ujbtaypfb3he.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r2l0kn21iejw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_19itt2wn5ru5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_64lz5hwgf2yy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hdppgvou79a0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n1vinohsmyl1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i0tsm3d2cfa9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2c1u9p93s96j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iurxkv6aohxn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_58b7gi75nhah.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4ubuz4w7fpna.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wlee1lbj7jay.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_htmshbg0trj0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vvvwd77f0f09.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_30hwzytdci7p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_485936xkl9l7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fq5t7bkovulx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1zw2k5uved5e.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5flpsiqr8x28.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9vmsuq97iv9g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7byf5yvvhulx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_265invgcl0ae.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pj3ny55x549o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jpmq717xr47h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_76k0ek3rvlp0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5la5som2je6o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_spevm8129t96.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wkjonwpvtxzw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2qtiq9xrlpyq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k61ykzgq95ws.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oz99yfydhpll.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2y4mvlljt3tu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_96hy7sdqxv4k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gs1ai6hyh4qe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8cwp5rlmbr7w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4p84x5szmlbg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_phw9oqo52y2m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d8g7af10uqtg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_59nzfljfgmni.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c9blcf2dd7uo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s69nhus9rcik.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d84ju6mxcvkw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ysy56qdc9k4w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fwp6uchft79o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_750yafb9m07b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_79y98svjbuer.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y4ftcs5afobm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_67xz3rlh2sm6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tlcp8r753dkq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0was4oags5v5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_msym9r7fc0lo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gnoa3vc26l17.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_98dr6sdcfjxp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zdsez6isiqj6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tyouzndktnp1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m0vf5niizfch.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8jv0hgdiejjl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x9ijhq9qyubu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vfmrce4tld9j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ztbmm0ay3yxx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j62v0xcdl9pi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_65wksqe63s6g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3bqyfcxwnnqt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4ctbewqhvtx2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n7hh6v5i1qr8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jf5ph9pnfttk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r4sly5uls661.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_an2hxhbl8fy9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_roqpgjhb0ucg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dw9gj50qrlbv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8l0brll9nz5q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r3dkvcqt7e9p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oekgh7qpalut.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u13gfgab8j06.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p5akksdj7fij.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_op0yztx2ioeh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_84z464jy0b2k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_umeqsf7yxqf9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oauutvk2firr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gf08l0wst789.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_exc4aiyn0zuu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ak1mo7wx4p60.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t6nzpiaeje5g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_meeab8o0tn8l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x4evv3iphg3e.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_egpt2x81u24a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qi4u8varho7u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f4w7gpzo5084.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ix3k7zbglk67.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6rafhfow32vc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4c4vjo1bwt8z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5jwswjny32n5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0de1bter74l7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4gkr0khqhcu1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pma99nhzp875.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y0nsf46x3bki.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c1wqcvnv0sgj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3uav80qqrhp4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1tkbrahaqns3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bgs7f0ym7e63.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vux0xplzwunh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_98jyu1akozn8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1jzg5yeb510j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ky96cnn04r18.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_izjnypcqdyli.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xb16663q8zjc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jppoztsh093s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n5wtini866oq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_emt31ojgziis.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5d0k29cmojkb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b8r4r08b7ol2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3dknv1z2ecmp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f1tg0pny7yc3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9zflkg02vda8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xp1l6pvd5fpz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k2tj061ccjiy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m57rxqnygwbt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tcirq0d55nvu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vcw8exhelycp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jw0is92m26lk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jqcx4ahyei1k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9cwowk7v6tuq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hi8etoyrnzj5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gmchkccm0mpi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_26k4aktdlr7a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r24stmgg003b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_poix5vcuckr2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gk8vskiagsb1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1lvgimdli554.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5o0sgdxv334a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_czkffmefp02m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hq76zpnzmnkv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_89ymka2h8g5c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lf68r4svwk9k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_utcmxj1gi4wa.wav,0,0,0,0,0,0,0,0,0,0,0,0
