Word_id,hapana,kumi,mbili,moja,nane,ndio,nne,saba,sita,tano,tatu,tisa
id_5ebe8mfxib9c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ub453gzrnv3p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_56fkqh38jw68.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vbapff4lcl0q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j7a3r5fjkkh8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dkvblp4f7tbe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e4iz2omrwd2d.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sqwtj7s4tx4i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q5u1m1yhg38c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uzem10eusrza.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_48g66vxgxnqd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1kimv5jnay69.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t9anh4h4oxy5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kptg32y6kry6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_opneu3p5n7x4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8qm7misj0dqs.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b6yjr5paviix.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x5d8wlmr0fgd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2fe9lbddy7vf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k9sgnd3xlisw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9htbsb9fuiam.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m1bvdt3petwk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_egwuh6g78ewp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_npefeb0b0hfy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_drvgov0qmc5t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n459qr99d18z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rzq8jkyaprdf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pwri17ca77mi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wudkzjkwfi3j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hcbie3bk4ymb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5fy94x64e2o4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f6xph8lby9eg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5dqq7nwek9xh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cthu5h6b1h96.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a2eg41wvoyyr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cnd9r3m5ehbk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hg78fsjgfz2b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9osh20jd9gi1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pb9n0c89wf7z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_82gvgrecnqt2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xzxke71fb1rf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i8rmqjb0fjqg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_42e0i388p443.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2u8gyoptv5p3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0qrr7cm40muf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ek4m00yatsr9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_49p80rq4n2nq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gp37d78gbevu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5qocts22lb1q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z6jo4q486ysc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r8ceo1xpmx1u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5tbuehz95kfo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m2xgrmm1a0ki.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bmb90macnrtq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_efena0ojddvi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hhkmotre5baw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ddteb5xontpe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9pxmqd4jnwyp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qsqkwj001z9v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aq15zqtcchei.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6xpxbi0w3sk5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g5bc5455nfqu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zr74496dx0j9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h9ot8555w8wp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7b5pkfcr6hfe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t7gb65kup9ig.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mq8l4s2j8l4l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n0zx4j9zng3z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4hg80wtungou.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4aa20l0zfrwx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5vp5a7ptbzkp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_adcxydnvb6ow.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bkrg800hj6g9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_evmafjzby4xf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6wuf1v0ya5h8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_akyfx94fb9kt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xm6gdhbej7ik.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2q1qltubtqb1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_185aek1o6y0l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0e9ye5jedbgz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_naij0m67ae4u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p0x6i4klsp5a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vfjc07rizci9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kpvwukk6w8vh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ltofxrgy6kb5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e7ihrl7053ee.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ekwu5fe5upn1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6m1qdx2n1gr8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lvnqaivw9i8s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n4sdn6bboiny.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i7qmcac4iym7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_btgn6b1qyc3c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2ashdzu51u8q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dhhdthf5bmok.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bm4hqedacdyn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y0ltp76o2dc1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t2d94h3bir6f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1n88swbw6du6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6x54l6f511q8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_29r26bbkuuhg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rhc2k581rxbb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8yonsrgr5wo3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vpjqflnwoc4s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1k05x2vpmd7u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_59gyse43txsd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ji10btcpnvtw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ebg81e4ja3sl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i7sjouhh9qnm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2x1570bl3m6v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2n5vpq1a195i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fsbpgqs81v9q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fecvb8n654me.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v0athfuzjewv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w27lskj0gc5a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mv1a1edgnb8k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ksi0zozh45h9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l1sj7grjmun0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d8ve4j8hffmu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_92qg9s5iry3j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lcfssskwld4h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x48uzgefbzj5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pychpryveeou.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0v55do2ogylx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lo36i65ccmyu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t9uflpr1044l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4e1kvmb1x4fi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9hvtw4f6bifo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7penwq58hkw3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gwllbixg82ve.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_psq96004ihu2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nngv7wbf6iaz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u4rvobnl0afw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p73jli0jwmlq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ak8r4p8h9x7z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9u17mhnffml9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w76vxn335gvc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g2uxmnx1fmso.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vyz7mmr6o4td.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b7jgp3d0ys27.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wrvger5psu8w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5higt2dk16jq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iiw71nadasec.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m5j7mopq9i3c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xd46sirlsza5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dftz7u1o3nvj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_erltp0ifas0l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_phz4zogzuoil.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_27rxtz1bz5kn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f4ho6oi3dq37.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_61lrndrkdw5c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tqawfqjmswjv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_36hi0qtpy63y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_89ihfmxvb6sp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gc0kdm9n52jc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5mlg53fpzwn5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jr6ewpn5tdmu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3c6qpiggf2ig.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tehhg1iocfrd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i5e9pjwa5tle.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zd92r3nuvero.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f9zq64ma2tkl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9dwkxf4uqwzg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_783riwvl440v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gj4gafdg63lp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v8aoltkyw3od.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4ycf0nwukao9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f9ahdf79b8i7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0c3t591bj9qq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u8qmdzo8g262.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b44uxy8ayhyd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hdewponybcit.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y60b5tpx6993.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hd6fz91o22hm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3djen02ogj86.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p2a4zelv4x8a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pa7qdxtwux9t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bhl77xjodbxk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mmizl4zqgcs9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9gfpq5ddmayi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w3dld49wvz5p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_puchlrkc9plf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qdui1z09uofg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9ub463qvowsc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kayygwago6jg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6zc22tj6bxko.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gu7ltdmpfrt9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6fxzog7fdtps.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lyp4qeghkaoa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gsjgn5ye9wlw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gbmrvcy79bqw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uak71b6wvvb0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mr11xv9l4g1u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ioh46taam8do.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f44zyixf63fu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0f8w8bkvaxsa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_klto9ezo1ah5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u0fmen8a462k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n96kqw8vduj3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_29ouwmtn97lo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_97i0e4hkfynn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_47v3vwv9poxc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z4gr2l5zkvcq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e8atic3drhmv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y6zlfawd7aby.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0bhls657apyz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rmygh536vtlr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jes6radrf3pi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7rd6mflsxte3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yqr89tnnn71q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1rznmay6m1ib.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ftd17j110q1g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dkyqxirqr00n.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pp8sq7yvqng4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rclubijvpzo1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pwk8oc0pok53.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2aa791erplfz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pojcxw86bz6l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_re8tlo14e911.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_08g91zekfgun.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bb1k69dy068k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6rz0rhjag2zp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9jtifv2bju6z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_adm3a8jmq802.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fflcint1175t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j4kqlmsyem3g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2b8s27y50frt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kzl6afpp503y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tp5ozdst1e3o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wtbp8aw95pvd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jbffeczutn8u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xefmgg6qjm1i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1ft0l2s50q4n.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_juq28dko5zq0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gvuz9k5de6u1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2esyqdd6b9c4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lfxiq11pdvf2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1ramqayxnuo1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v0iu2pearfip.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kec8geleangk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_97cjt1hpp7ze.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a1o2kqu9vckp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_98opywj8kk18.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vjufoz7q08xu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hj79ihifwmeu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xku26j2npqwf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g3ezg5pv8q3q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5n4dt1sq9fts.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_67tb19yso9hk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_76c0bux66wbr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zzvoreklhaiy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l5lu25pi21h7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sbf6lxedt9c3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_02g6yibmqvvm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0g521bqv8u4u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_euqhhmfucg2y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hd0muavvh0uy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7uv8d7w4ehqu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_np3adur81xxj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gvxbpy4nh4o0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nlbslhqxnqn2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7mbc2zpdgif7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zp3gfovu20tk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_35y2b7clafct.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_de3zpbtl87lx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4prxyz34m6si.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bu8ciofmxryg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s3yzyhobjc1c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bwkxnkq0tsue.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a0tbuwnszf6k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6q43qzba98m8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_okrca0rli44l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_23xh2loucwc6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_90j52uxzak8p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_squd5i9tp01s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vv8k9hhglghh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6ivm4xwjqn53.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xjbpsqvi9a0c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a9i75vy7jirw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dxjb7e9ztay2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_opj7hdkaib4u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ofpl7b2n4t52.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8h099yjafdec.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c0n46n77hkzt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2ervd9tqmhi2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gm2rtw76qet5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z8d3110m104c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pv3bcbtul6au.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0ol3vnfma364.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_okrwt2n08j45.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n67fape08wed.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tt94d1rgdgny.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2u7m2lnihoes.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fg3xqcyi725w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i316g5s7z3sy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_edleuq0p7af2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h079i9nuil8t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1n41hfzmrfu0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2h5hf9m7yzfo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nxadgrpofakt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j7xz4snph7rk.wav,0,0,0,0,0,0,0,0,0,0,0,0
