Word_id,hapana,kumi,mbili,moja,nane,ndio,nne,saba,sita,tano,tatu,tisa
id_z2zv5cwzq0vv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jxdilmx2joev.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_onmfkvbdr3fu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g7lewy6l9e3y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xoy55btpvw0a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6fdr2g9j3z0p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z4mk3pi0bpr8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vntyetcoux6j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z887q7imizp4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nnkzq2u3z87u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n9yph1iiaop1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5rjsyjd6hcut.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dngll5jzw124.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bm2zw0mn1wru.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_smswybzgp3xd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2blavzpposkt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8olv6cxt5ewk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6phjmjwzu2s2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qbhwnjvs7jf3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hhkuepeijjw6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_paywniawpbvj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f6jcg86loer3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_scqnvruy6n7a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aibu1pd3t6g7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ziqj3yrqxqoo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l3etfk093wwb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f094p51kyw6x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bu0wheax37fr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ce947ujm5hxx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5imr99u8prc6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6n8ou1na9wt4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_btcmmysy9tva.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b1dmnvycif5o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_o7tzbo4v286i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_48vu20dsiunp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u7p0xar30uu8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1tc9a7ewcggu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g8z77g1vtvlv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5lsowljmb9zy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_57bydnna79oe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j9a7jejbpde1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4stc4xsrcor9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m0pm2duvdrpz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ngs27h00xusk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vrkor8be0zhe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c6qcwb8lvsd4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xq1za1hrxksf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_12udc9g0kqee.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r1d1m1gt9klo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q3udgn26qgir.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xrmqww9wd5m9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_thqn56bihvps.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kvnvnvev4o68.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rsyi4tali8a3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dqjnxry3y8rh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_51yxobd3ztr2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zv4cr0qjkcak.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_129330a4xin7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b8ae6ck0b9zv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ioqrruqrc7b7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z82hvw4rfpxi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_busp1o8g3ou6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tmwurn4vr4wm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gr7kw2s8stqg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hbldnhbqggsj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oam0kdxdtovz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5xok0d9hyynm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q1yx8pmyshde.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_67joqlfvb3ol.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2jwesc39z7iv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bb3sf55gqc2x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j4u9xzl8l4ev.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_omnqckenu4rj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ezw30ouvvm9e.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w6y8uz1nwa3m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oie7f6q1n99c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xp0tspo7btvc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5ny3eodbpazj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_btq1nee2hfvk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j40svqwa63ti.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jzjmstm3f2pe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wejid2bsofad.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tymwu78zdt3b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2gaqhzssuk3y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tpdt4dfrnok1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iuu5pelmwtat.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4fopla9e4nvo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cy45f3ixnycb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mx5oaku59xbp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ljjujnn1hhcw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vnlz95p5e484.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_98qr9k5r5uhb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sh6eew5qzg0j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ylnvgsotgona.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_al1faghu8juw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_48egl1hbtcqp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_or5b1cg75wsk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t33kfhari440.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ij6gqoll8zay.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x91dldvqvlz0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9xwsv8cf6rwo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_54zxeo4j8j8y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_okhqxwuwz40v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_covu5iuumld0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7w2vbs5foz8y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wmkirvz898p6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_76bsxqp1i2wa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e42za5guvyyw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nokehxobsyoo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h6sypj1kod4n.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sbmdph6z5h3w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_19zso76ohyt9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_thel64yf7uk9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_utt6vuws2c6a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bj1h9f23nfta.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_osf7khwgj3mb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mxlz1vq60adk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_00saoqa0xtew.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nlg56rni9h2z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ehhb485hmdcn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q2je55rizxqz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8dc7gcrsm24q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1htmkebt3bjc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d26ykukc7umb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nz1uj02b55r0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w6q4q8yxpo4c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fr2i6a3tgs75.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ipal5lenqeyi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ocy9fl2ff52f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pon8hrfwbc0q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pseml05a4g7o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_27ud5oskg6mf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5bks1q7yn4bg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_90e8qioedx8h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_suepapbolwfb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oyfypcrlj70x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qyrzj751jhrb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aytzsach0leo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zpof92n2pzrg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_20anl2sqepur.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_72u5iwzu9fjq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2o501e89a2hu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y7efvsd3jwru.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0uu199qs36a3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4wqq240vq05a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_774wfch5zoea.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q26k8jxn43co.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4xw930i9bl40.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5d8nrrz4sdfu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s2ollgvgj146.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nzr6p36e6fln.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f0njj4sx7f4f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_arncpkw6pjts.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6tslsga0c3nj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ujonnrwp51ul.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ccu61d10dias.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c5s002snxpoo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h0pvr78lt0mb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zzmj2yibjcv7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uip73prvdsdp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_clh1pymm4yex.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gcq6ixu8z1q2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_js472vgz9aos.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_73bobnk6168o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i97qgunxgej7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_80hkdhknkhyd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_akzbl3emg3xm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mx98ercbc4f3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_38m3zmzxk4vd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f1ysl8ldbamr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6kqs5idylymw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j4322aoieiar.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4rwsn1anylpf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6oy8ut056d23.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5gmcfyill5zi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7vlk5zeq39oo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_owmr5w4cpolc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9dgvzi06ifkm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n492wo1yigfw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hnirqx0vc2q5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vve3olnbbhtg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_01ts8v5zrlvk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mx34owcnlgrf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6z03o849f9se.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sfmawolvkqny.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n6pzm6er97yv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aygz3sx900py.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1jsaumyxi7nh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wlqtudd9gnyi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ry20qwowx0kf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_monn3wv24hoj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7k7k8gh8jcp6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k62bi15lkjj1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k3fg898n9bzv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c2y06l4wq97b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_za5275xkefvq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fxlj4nvibv6u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8mzmzpky0fyk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n44q1rmexzc5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3aisvt3gov0l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t92fa38a3vsj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z4u11ygyv0vh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_466mt1mwmwgd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_48ac4he1w82g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_90o28vlw4jtk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i0mkwzzgu55l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7gaqjsy2721a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a2ivhrdcltko.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p9ve03maxfpi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_13u231w1m4bi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ybpzemh2ysl2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qwdjpgdu7vhj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5mua5cy353wc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_imlcvs8vgrij.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7p54l0jvwk7b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pptt7ahu008i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pdhw54mt9zuw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nd60oszkbtdn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0paq477kdsmn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7ne77mgbvfml.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3pvltzc3x0iu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cldvbuwxvi6b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lv5nmv138sqj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zdh7d1xff0nm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_70y2i9bxssmh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zu81a5thfpre.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lc3g3f4552tt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7pkk7dx6idhw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ut8nlr21ugd4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l2u1dpdor3dy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tn5t0eol2q4f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_l2kw6o6auw2s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mt77gcmgvla2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j6j1kk8l2a1m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1dffoqsioabw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f3h1jjvgzzeq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pdx4lngmgga3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_od9mn6nhkztf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oukymisygswr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bs01rpyzn3yv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rpteiih49571.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nnqxwqb2au0f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fdm9plkm919z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lfli6nw26du6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_do393ez1fgeo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z846zlcc84g7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_24ajdp29j78g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fllm796ishqa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9pgn20m3f2sq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jhu8henfvqev.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m38ypwamefhb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1gb9riy1h0ra.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ulnczpalennk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7thyutr4y1lb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rl4ug35mntu8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rluqfusg8f25.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t8uju7wklqyx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hdwo9xkr9al8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v70alybzeh09.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4gsp70hc68v6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8hu15iyhjgxw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rvhtlvofpzvg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2b8lw4x3jpry.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jq9jmyj8ahx6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a2l687gkket4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_07o8mac7wefg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xqo82eoipwlk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i6fu3kij6l84.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1ueb9t2tha4e.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lp1ywc2aw1xv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6f1e5kkghptl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_espsp6fknuad.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_umga3nny27if.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ruk1hx8b0v0n.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gp82qq9ve61x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_du8hsrepid42.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9h66of3jmwmh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cabti27wm2mc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9oulscmd38bn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bfu5q6geql8b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_svdgox0ac8kb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7yaxnhy7bunm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_930axug97dp9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ar0ss1y85frp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s06m5rz5dos9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4g0wrfigyfwr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ihvnqmacynk8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fv688e2p9suq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_afskbwfyo6r5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0jina14b3ku2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vtihjo4bv7bk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aujrq5ofjkys.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t7llv2ig4ier.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_54e79hdttppq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4ppprwcoh57b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_84piieg9s668.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_01vldly3rtth.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tgm9f2udw74a.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g3z055iovls9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ct1rdeu4pqmr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2c2m3p65xraq.wav,0,0,0,0,0,0,0,0,0,0,0,0
