Word_id,hapana,kumi,mbili,moja,nane,ndio,nne,saba,sita,tano,tatu,tisa
id_jf28nlc9job1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m6lnwqmdu1ki.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t3dxqw0l4x9j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_16nryqd5qm27.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4r30807mneo6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3q8em88glzqw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9m0h00mbogze.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tz4jjh7dvnl6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t15bo4beh08y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zvfym28z5hwd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_s9snaj3rltyp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9vc340v1u60w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mvrsk9vvnek8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bfns9xloeaqa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i9gombd53pf9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nf6yif7zrdfu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vj87gm052e1i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_prq969vkj2e2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v9bimt4sk2a5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5eqrjwf5g0my.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xkij2aqt7s15.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5ii27ktzjkti.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6oyyu14qvrn1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_828bksyaw6eu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rmpmivubziqg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x7cl3jrx8y33.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_530lkh9l6bx0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yayo4ibq1l22.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lhd345f8u1u2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_didlxmgovqd1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nuwvnhpt4s0o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ikvbwtbxmudg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rpi4rah3dxbg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m0p2tv65311y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8tdkttjz9kcc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_37a5crwjyloi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jwhcc8m5s7u9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x506k0f3y471.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_il93gbcupag6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2k8of6ysmpvb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_o1kh772wf55r.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u2m76t3ce0f7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ftuu8ik7swzv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_50j5u2puylgi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w1uhia4q7ykm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1o1kmq8tw5zm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ri7snd3od6qp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a5z4a80auf1l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qlclprooe8qe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nmf0hiohta2z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pgz7s75auo5w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vt2g6dnrn7be.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vg2k7nw471tp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_naaxh6olyfp0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_57c0au79018t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3bkrfxp2mp3h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bq5agczy632t.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5bc7i3rigttp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_161qsijzk2sw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fh7eiewvwoe0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nwsall2zl4x6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_khaby31mth1d.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3rku696x9yv3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q0yqw2it0mrn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c1i2qvix821l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_f1vh80lr3atx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_69wttvbh7grq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2w8jgy0pp9bj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2u2rgkl4m9on.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_12kaacsp50vc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_milgbh20u00u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m0ckgxsj9c59.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eroaryh7vo95.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rzrcpguk2z5i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1xlq2t670hb1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_52hqrq91zuwg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w0kt7t0hhmga.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b8h7r1hmweiy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_oae2yh39elfo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r3f18c1dhvdc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r2hqhyijm0fy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vpcrl3r0azg6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_etxlxcpjyex2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x4tw7ix9t3ch.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ea6gcxyxp2fc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nf3maavnjemw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2t06n7fvgpc8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_aj10wfxojktn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4qe1kfuyfdoq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kunitov1x2tf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sprxzs0ffpkh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4gensdqe6si7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ybrpz65ea09m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xrvf309x7j0k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_veaioo0pzoyu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e3kyj06iinyl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_86pyp7rnamc4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ppafcs00fkud.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qzd89l2a47j0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_j4j89e75rwbv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m52fap9p4cgw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7vhez1l9roc7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g3rertkcl5co.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y0mbfiiv8te5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tspi255sz3qy.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w1eo64045ulh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n7ljm5yfk4kd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_o9zfqrgtkqau.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kicld98un67p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fprad4s2uq5b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rjjbch41pu51.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1cec8e34wa4c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mf6bfzerw490.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_545azyjfo29b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ygk2vtd3does.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_knx0909jsnb8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yvus074pobnq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_e4edgkohushw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z5mhorqdqsgu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ch454igaahmj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gafpskuhmr1k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ehisxyfyqlqd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1hjuoxbg484k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z4gu6rfgt6wn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_h9kplxe08q3l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n8ebl6zhnewv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vb8nzsimgceb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_owg2i22708b4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d7cqg576xjby.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k9vs034vdcdn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x0k2f3gz6qrr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lr1kj6v97y65.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_11qbjloq08jb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_717o13lqhkxl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yjlhi4cgrmda.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2f8mmq8gy61d.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vma3p9oxjo2u.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_env93nxhreah.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xb3lnuwgk7j0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zfi33xk02jyx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u7w7mjw1j3gk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5bbbghflwyxu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_3zkvuipu63a6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xhq7pfjt8xi5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w9lpc6nyl6ze.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6fo4oquaet9p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_g1mvbxld3b8v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0x6j9mfesz9m.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fjgz2te16042.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pffl32wlh68r.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8oejkvgw9fl6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5cu352hou16z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xmni014ao3nt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1r3jpwcfv3k5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qgzwzc8wt87i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5in4cmu7ttmh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ylpqusl39sec.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ku0koxmueruc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yfiwt8w0riud.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jlmfxsly74xi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tjr4o9zb4dht.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lvmzrt2p8j4q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_spvifnl757fi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gmffy3nyn87x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9feuqn08wrbw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_go48qkdxzmo0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eehnlgqb55nx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_al1zbl6k860w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gj5961n5x9z3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lwejvc97d1w7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p1n53m7v7c0y.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dq31c2ulceb5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v5qwu84v4inv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4mae72sqkl33.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_90vnbwzvuiqr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_go4n9pn0qyk4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2wq7x09k663g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8nkr52oi6qa8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_elqe27md0ntj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gvr335amnz1d.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7cvx3mggjlfe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nafg4f8tymiv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x2api4szi480.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gkr4safui137.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vlka9pot7unn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2zk0ch2z4fto.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cbmqd23lfdee.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_k43cl11w0poc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_t7c33dzgyetp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5nydonk75u03.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vis54986ylys.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ml0sgf3mm70l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ui5tgju4f03b.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v2mni5zssg4g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_1k7i5i7mg9mj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wbtoyd0docqu.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i77nru84ub09.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uig4fwt95yq3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8n03it6fs76w.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_mbjxie46ltcs.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u2vuhh6eyakt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7or3ea6d5doj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gelj9errsn43.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lvdq7o0udqwv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x5tyw87d2x7v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a20so44vbswd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hczuug2cmz57.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tdq3k9albfna.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_41d6ksjmjczq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a77n21lmyc3z.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4ynpmy6l7nie.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4agrj4t1f7be.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eefjns5ijwv8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_teio0tf7f9a4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kii1yv72dvaa.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_be9x0f89egfh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gclvcclor5nq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fxiozgaxgkgn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gwyltxn8stb9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_33aep40lx1v9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_smed0lxvcog3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_so4x3ls67pwh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wbwhxkutg0nr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7u894i8ua6od.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2ju0qumr50c9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_uzzd58zih6f9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rzojnp1xma7c.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_itbfy528mv4i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_juwz9gxqafxq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d23l8o9dgn55.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z17sbxcsqa99.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9l0sh28uzyb2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_bc63ohqhucgc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_osg8j8h9wogq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9s2f3m322fqb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eynzf4skn5zz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c92aopfq1z4r.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6jre7e7r9vwm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zf101qfkdjol.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ofx3vpeyd1cm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vn3h291h383f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zjcdj63oyyra.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_c1gafnftv64g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hbxs14o8iwuv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_63mhgqyfw545.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_y45cdsev7i98.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eqrwechohvd8.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9f5hzj5rqsly.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a1tln5wuguy4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tm5fh5afl0dx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_da925k29faq5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pw8ibggrelo5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_63dobhydnz1j.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pgwfyt2n80ci.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_lpm0myznx2ul.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_86mnqs67wz3o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hz5u5tfb5bdj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_17lqlusjie6v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qkwh2teorwh0.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_js5tixdffb0o.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_iuu4qa01wac6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wvlhma7qdjc5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_yb1enz2imbps.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8ypph0k0zsys.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_sqrmxjiy5afm.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nk5oir80au35.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vtifaii9zzgn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zp0vc0eg5owo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d5z4qskqffbj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_boh2eadum3d4.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fhpajoyato6s.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zx6qtg7uqkz3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_kr2grh09ulcz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pghrzn6nehgw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_usz3w4i6yo6h.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r6cm9jgkwd98.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5gxhkbnur9gg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_q42hyf44ux89.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_onb1e5yjcdem.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zyltbh1fqs02.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_22py04onm4mt.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nd6bav9yzcjf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zx6qcwhrnkmn.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zt9sddu95mc2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_x8j3hacg43io.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jv58acoctffx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zqbrlhae8357.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_6g6428f2ojfe.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_0mfcp8qepxmi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rtbksgfc38aq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5p1x6b0e280p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fgngd0lbn5w3.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_7mxivuq1j7k5.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_rernn4p8vuvd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vrhc1da5gr22.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_i20tohcspwl9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fbjz7hzobv82.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_2zbyc2c8isg6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_hbjytnn77s2e.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ikrso2p0f7xf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ii8obtx41kn8.wav,0,0,0,0,0,0,0,0,0,0,0,0
